,Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,gender_Male,married_Yes,education_Not Graduate,property_area_Semiurban,property_area_Urban,self_employed_Yes,Loan_status_Y
1,LP001003,1,4583,1508.0,128.0,360.0,1.0,1,1,0,0,0,0,0
2,LP001005,0,3000,0.0,66.0,360.0,1.0,1,1,0,0,1,1,1
3,LP001006,0,2583,2358.0,120.0,360.0,1.0,1,1,1,0,1,0,1
4,LP001008,0,6000,0.0,141.0,360.0,1.0,1,0,0,0,1,0,1
5,LP001011,2,5417,4196.0,267.0,360.0,1.0,1,1,0,0,1,1,1
6,LP001013,0,2333,1516.0,95.0,360.0,1.0,1,1,1,0,1,0,1
7,LP001014,3+,3036,2504.0,158.0,360.0,0.0,1,1,0,1,0,0,0
8,LP001018,2,4006,1526.0,168.0,360.0,1.0,1,1,0,0,1,0,1
9,LP001020,1,12841,10968.0,349.0,360.0,1.0,1,1,0,1,0,0,0
10,LP001024,2,3200,700.0,70.0,360.0,1.0,1,1,0,0,1,0,1
11,LP001027,2,2500,1840.0,109.0,360.0,1.0,1,1,0,0,1,0,1
12,LP001028,2,3073,8106.0,200.0,360.0,1.0,1,1,0,0,1,0,1
13,LP001029,0,1853,2840.0,114.0,360.0,1.0,1,0,0,0,0,0,0
14,LP001030,2,1299,1086.0,17.0,120.0,1.0,1,1,0,0,1,0,1
15,LP001032,0,4950,0.0,125.0,360.0,1.0,1,0,0,0,1,0,1
17,LP001036,0,3510,0.0,76.0,360.0,0.0,0,0,0,0,1,0,0
18,LP001038,0,4887,0.0,133.0,360.0,1.0,1,1,1,0,0,0,0
20,LP001043,0,7660,0.0,104.0,360.0,0.0,1,1,1,0,1,0,0
21,LP001046,1,5955,5625.0,315.0,360.0,1.0,1,1,0,0,1,0,1
22,LP001047,0,2600,1911.0,116.0,360.0,0.0,1,1,1,1,0,0,0
23,LP001050,2,3365,1917.0,112.0,360.0,0.0,1,1,1,0,0,0,0
25,LP001066,0,9560,0.0,191.0,360.0,1.0,1,1,0,1,0,1,1
26,LP001068,0,2799,2253.0,122.0,360.0,1.0,1,1,0,1,0,0,1
27,LP001073,2,4226,1040.0,110.0,360.0,1.0,1,1,1,0,1,0,1
28,LP001086,0,1442,0.0,35.0,360.0,1.0,1,0,1,0,1,0,0
29,LP001087,2,3750,2083.0,120.0,360.0,1.0,0,0,0,1,0,0,1
31,LP001095,0,3167,0.0,74.0,360.0,1.0,1,0,0,0,1,0,0
