Grades,Attendance,Study Hours,Label
46,0.62,2,Weak
59,0.71,3,Weak
54,0.67,3,Weak
50,0.62,3,Weak
47,0.6,4,Weak
46,0.62,4,Weak
58,0.64,3,Weak
50,0.74,4,Weak
50,0.73,1,Weak
43,0.62,1,Weak
47,0.6,4,Weak
42,0.64,4,Weak
41,0.73,3,Weak
51,0.66,2,Weak
45,0.68,4,Weak
41,0.74,1,Weak
40,0.74,3,Weak
51,0.69,4,Weak
51,0.72,1,Weak
56,0.78,1,Weak
49,0.66,2,Weak
55,0.76,3,Weak
54,0.79,3,Weak
54,0.63,2,Weak
58,0.64,2,Weak
51,0.66,3,Weak
59,0.72,3,Weak
42,0.74,4,Weak
44,0.7,4,Weak
58,0.63,2,Weak
46,0.72,4,Weak
48,0.66,1,Weak
46,0.78,4,Weak
57,0.61,4,Weak
43,0.69,1,Weak
53,0.72,2,Weak
57,0.65,1,Weak
48,0.71,4,Weak
41,0.71,2,Weak
59,0.79,4,Weak
54,0.7,1,Weak
46,0.66,1,Weak
51,0.6,4,Weak
47,0.6,3,Weak
54,0.79,3,Weak
42,0.72,1,Weak
53,0.68,1,Weak
56,0.62,3,Weak
43,0.66,3,Weak
57,0.65,4,Weak
47,0.67,4,Weak
43,0.68,3,Weak
41,0.64,4,Weak
45,0.6,4,Weak
49,0.78,2,Weak
43,0.69,4,Weak
57,0.71,1,Weak
51,0.74,4,Weak
41,0.68,4,Weak
49,0.79,3,Weak
43,0.76,1,Weak
53,0.76,4,Weak
55,0.79,4,Weak
54,0.71,2,Weak
47,0.66,4,Weak
53,0.61,4,Weak
47,0.62,2,Weak
55,0.76,3,Weak
52,0.64,4,Weak
57,0.76,2,Weak
54,0.76,1,Weak
52,0.76,3,Weak
48,0.61,1,Weak
54,0.61,1,Weak
52,0.64,2,Weak
40,0.6,4,Weak
46,0.6,2,Weak
48,0.78,2,Weak
40,0.61,2,Weak
51,0.71,2,Weak
47,0.65,3,Weak
50,0.63,4,Weak
58,0.7,1,Weak
56,0.76,1,Weak
47,0.65,4,Weak
42,0.64,1,Weak
42,0.79,4,Weak
40,0.61,1,Weak
44,0.65,2,Weak
49,0.7,1,Weak
46,0.75,4,Weak
48,0.75,4,Weak
46,0.6,4,Weak
48,0.68,4,Weak
47,0.65,4,Weak
51,0.75,3,Weak
41,0.62,3,Weak
40,0.79,1,Weak
55,0.63,4,Weak
44,0.78,1,Weak
95,0.8,5,Advanced
91,0.8,8,Advanced
98,0.94,5,Advanced
93,0.81,9,Advanced
85,0.95,7,Advanced
85,0.87,7,Advanced
92,0.92,5,Advanced
98,0.8,8,Advanced
87,0.95,8,Advanced
